nohup: ignoring input
Vocab size 76779 loaded from file
Loading data from dataset/NYT-multi/data with batch size 64...
Config saved to file ./saved_models/35_multi/config.json

Running with the following configs:
	data_dir : dataset/NYT-multi/data
	vocab_dir : dataset/NYT-multi/vocab
	word_emb_dim : 300
	char_emb_dim : 100
	pos_emb_dim : 20
	position_emb_dim : 20
	hidden_dim : 200
	char_hidden_dim : 100
	num_layers : 1
	dropout : 0.4
	word_dropout : 0.04
	topn : 10000000000.0
	subj_loss_weight : 1
	type_loss_weight : 1
	lr : 0.001
	lr_decay : 0
	weight_decay : 0
	optim : adam
	num_epoch : 50
	load_saved : 
	batch_size : 64
	max_grad_norm : 5.0
	log_step : 400
	log : logs.txt
	save_epoch : 5
	save_dir : ./saved_models
	id : 35_multi
	info : 
	seed : 35
	cuda : True
	cpu : False
	num_class : 24
	num_subj_type : 3
	num_obj_type : 3
	char_vocab_size : 85
	word_vocab_size : 76779
	pos_size : 47
	model_save_dir : ./saved_models/35_multi


24
/home/zx/.conda/envs/lucky/lib/python3.6/site-packages/torch/nn/modules/rnn.py:46: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.4 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
Finetune all embeddings.
2020-02-02 22:18:23.046088: step 400/43950 (epoch 1/50), loss = 0.156268 (0.175 sec/batch), lr: 0.001000
2020-02-02 22:19:41.416785: step 800/43950 (epoch 1/50), loss = 0.081546 (0.121 sec/batch), lr: 0.001000
Evaluating on dev set...

718it [00:08, 69.44it/s]
728it [00:08, 75.15it/s]
736it [00:08, 75.96it/s]
746it [00:08, 81.15it/s]
755it [00:08, 81.50it/s]
765it [00:08, 83.78it/s]
777it [00:09, 91.89it/s]
788it [00:09, 96.08it/s]
798it [00:09, 96.88it/s]
808it [00:09, 93.85it/s]
818it [00:09, 95.57it/s]
828it [00:09, 96.14it/s]
838it [00:09, 95.95it/s]
848it [00:09, 83.49it/s]
858it [00:09, 86.05it/s]
869it [00:10, 89.81it/s]
879it [00:10, 88.12it/s]
888it [00:10, 84.22it/s]
897it [00:10, 85.39it/s]
907it [00:10, 87.50it/s]
918it [00:10, 91.42it/s]
928it [00:10, 92.49it/s]
939it [00:10, 93.94it/s]
951it [00:10, 99.48it/s]
962it [00:11, 93.50it/s]
972it [00:11, 87.49it/s]
981it [00:11, 82.53it/s]
991it [00:11, 85.14it/s]
1000it [00:11, 84.95it/s]
1010it [00:11, 85.65it/s]
1020it [00:11, 87.15it/s]
1030it [00:11, 90.59it/s]
1040it [00:12, 80.11it/s]
1049it [00:12, 82.57it/s]
1058it [00:12, 82.72it/s]
1067it [00:12, 84.27it/s]
1076it [00:12, 84.15it/s]
1086it [00:12, 87.67it/s]
1095it [00:12, 77.73it/s]
1104it [00:12, 78.19it/s]
1113it [00:12, 79.60it/s]
1122it [00:13, 79.45it/s]
1132it [00:13, 84.29it/s]
1141it [00:13, 80.81it/s]
1150it [00:13, 70.13it/s]
1158it [00:13, 61.69it/s]
1165it [00:13, 61.37it/s]
1175it [00:13, 69.04it/s]
1183it [00:13, 65.88it/s]
1191it [00:14, 69.02it/s]
1202it [00:14, 77.00it/s]
1212it [00:14, 80.87it/s]
1223it [00:14, 87.71it/s]
1233it [00:14, 89.92it/s]
1243it [00:14, 90.72it/s]
1253it [00:14, 92.81it/s]
1264it [00:14, 96.78it/s]
1275it [00:14, 98.78it/s]
1286it [00:14, 97.05it/s]
1296it [00:15, 95.28it/s]
1306it [00:15, 93.65it/s]
1317it [00:15, 96.02it/s]
1327it [00:15, 92.91it/s]
1337it [00:15, 83.30it/s]
1346it [00:15, 83.87it/s]
1356it [00:15, 87.70it/s]
1367it [00:15, 91.99it/s]
1377it [00:15, 93.11it/s]
1388it [00:16, 96.29it/s]
1399it [00:16, 98.57it/s]
1411it [00:16, 102.12it/s]
1422it [00:16, 95.90it/s] 
1433it [00:16, 98.50it/s]
1445it [00:16, 102.69it/s]
1456it [00:16, 104.15it/s]
1467it [00:16, 97.97it/s] 
1477it [00:17, 83.70it/s]
1488it [00:17, 90.10it/s]
1498it [00:17, 91.06it/s]
1509it [00:17, 94.94it/s]
1519it [00:17, 95.30it/s]
1531it [00:17, 101.26it/s]
1542it [00:17, 95.60it/s] 
1552it [00:17, 96.46it/s]
1563it [00:17, 98.63it/s]
1574it [00:18, 99.80it/s]
1585it [00:18, 101.45it/s]
1596it [00:18, 103.50it/s]
1607it [00:18, 102.40it/s]
1618it [00:18, 100.35it/s]
1629it [00:18, 99.22it/s] 
1639it [00:18, 97.89it/s]
1649it [00:18, 93.58it/s]
1659it [00:18, 90.42it/s]
1670it [00:19, 94.39it/s]
1681it [00:19, 95.57it/s]
1692it [00:19, 97.16it/s]
1702it [00:19, 93.61it/s]
1712it [00:19, 92.78it/s]
1722it [00:19, 89.68it/s]
1733it [00:19, 93.31it/s]
1743it [00:19, 95.15it/s]
1753it [00:19, 81.97it/s]
1762it [00:20, 78.61it/s]
1771it [00:20, 78.85it/s]
1780it [00:20, 80.07it/s]
1789it [00:20, 81.43it/s]
1798it [00:20, 80.54it/s]
1807it [00:20, 79.28it/s]
1815it [00:20, 69.47it/s]
1823it [00:20, 69.66it/s]
1831it [00:20, 71.52it/s]
1839it [00:21, 71.66it/s]
1850it [00:21, 78.91it/s]
1860it [00:21, 81.70it/s]
1870it [00:21, 85.78it/s]
1880it [00:21, 86.38it/s]
1889it [00:21, 78.69it/s]
1898it [00:21, 80.61it/s]
1907it [00:21, 81.43it/s]
1916it [00:22, 79.03it/s]
1925it [00:22, 80.42it/s]
1934it [00:22, 77.54it/s]
1944it [00:22, 82.26it/s]
1954it [00:22, 85.73it/s]
1965it [00:22, 89.11it/s]
1975it [00:22, 91.68it/s]
1986it [00:22, 94.39it/s]
1996it [00:22, 94.51it/s]
2006it [00:23, 88.51it/s]
2018it [00:23, 95.05it/s]
2028it [00:23, 93.52it/s]
2038it [00:23, 91.16it/s]
2048it [00:23, 86.09it/s]
2058it [00:23, 89.33it/s]
2068it [00:23, 85.17it/s]
2077it [00:23, 77.98it/s]
2086it [00:23, 76.11it/s]
2095it [00:24, 78.59it/s]
2104it [00:24, 81.45it/s]
2113it [00:24, 81.79it/s]
2122it [00:24, 81.68it/s]
2132it [00:24, 84.25it/s]
2141it [00:24, 79.63it/s]
2150it [00:24, 80.27it/s]
2160it [00:24, 83.90it/s]
2169it [00:24, 75.67it/s]
2179it [00:25, 77.05it/s]
2187it [00:25, 75.90it/s]
2196it [00:25, 78.04it/s]
2204it [00:25, 77.09it/s]
2212it [00:25, 75.97it/s]
2220it [00:25, 74.58it/s]
2229it [00:25, 77.26it/s]
2238it [00:25, 79.23it/s]
2248it [00:25, 83.87it/s]
2257it [00:26, 83.78it/s]
2267it [00:26, 87.47it/s]
2277it [00:26, 90.80it/s]
2287it [00:26, 88.01it/s]
2296it [00:26, 87.27it/s]
2305it [00:26, 87.04it/s]
2314it [00:26, 86.94it/s]
2326it [00:26, 93.52it/s]
2336it [00:26, 91.22it/s]
2346it [00:27, 90.20it/s]
2356it [00:27, 88.84it/s]
2365it [00:27, 82.29it/s]
2374it [00:27, 81.73it/s]
2386it [00:27, 86.06it/s]
2395it [00:27, 79.94it/s]
2405it [00:27, 83.28it/s]
2414it [00:27, 83.09it/s]
2423it [00:28, 77.26it/s]
2432it [00:28, 80.03it/s]
2441it [00:28, 81.55it/s]
2451it [00:28, 84.94it/s]
2460it [00:28, 82.63it/s]
2469it [00:28, 81.11it/s]
2480it [00:28, 86.60it/s]
2489it [00:28, 82.52it/s]
2498it [00:28, 80.95it/s]
2507it [00:29, 82.74it/s]
2516it [00:29, 82.68it/s]
2525it [00:29, 82.37it/s]
2534it [00:29, 81.27it/s]
2543it [00:29, 76.06it/s]
2553it [00:29, 81.70it/s]
2562it [00:29, 79.48it/s]
2572it [00:29, 83.79it/s]
2581it [00:29, 84.60it/s]
2593it [00:30, 92.00it/s]
2605it [00:30, 97.21it/s]
2615it [00:30, 93.99it/s]
2626it [00:30, 95.34it/s]
2636it [00:30, 96.51it/s]
2646it [00:30, 95.50it/s]
2658it [00:30, 97.59it/s]
2668it [00:30, 80.76it/s]
2677it [00:30, 75.35it/s]
2685it [00:31, 74.82it/s]
2693it [00:31, 69.74it/s]
2701it [00:31, 66.80it/s]
2708it [00:31, 63.86it/s]
2717it [00:31, 67.96it/s]
2726it [00:31, 71.63it/s]
2736it [00:31, 77.64it/s]
2747it [00:31, 84.48it/s]
2758it [00:32, 89.83it/s]
2770it [00:32, 95.47it/s]
2780it [00:32, 93.44it/s]
2790it [00:32, 92.38it/s]
2800it [00:32, 88.32it/s]
2809it [00:32, 88.59it/s]
2819it [00:32, 91.39it/s]
2829it [00:32, 93.12it/s]
2840it [00:32, 97.23it/s]
2852it [00:32, 99.98it/s]
2863it [00:33, 99.70it/s]
2874it [00:33, 99.01it/s]
2885it [00:33, 99.11it/s]
2895it [00:33, 96.67it/s]
2906it [00:33, 98.78it/s]
2917it [00:33, 98.75it/s]
2927it [00:33, 98.65it/s]
2938it [00:33, 99.97it/s]
2949it [00:33, 96.12it/s]
2960it [00:34, 98.59it/s]
2971it [00:34, 98.53it/s]
2981it [00:34, 81.10it/s]
2991it [00:34, 83.87it/s]
3002it [00:34, 88.59it/s]
3012it [00:34, 89.99it/s]
3022it [00:34, 91.34it/s]
3032it [00:34, 93.12it/s]
3042it [00:35, 87.80it/s]
3053it [00:35, 92.78it/s]
3063it [00:35, 87.89it/s]
3072it [00:35, 86.07it/s]
3081it [00:35, 78.78it/s]
3090it [00:35, 75.49it/s]
3098it [00:35, 74.10it/s]
3108it [00:35, 77.75it/s]
3118it [00:35, 83.07it/s]
3128it [00:36, 84.40it/s]
3138it [00:36, 87.90it/s]
3148it [00:36, 91.06it/s]
3158it [00:36, 90.19it/s]
3168it [00:36, 79.59it/s]
3179it [00:36, 84.75it/s]
3188it [00:36, 85.72it/s]
3197it [00:36, 86.70it/s]
3208it [00:36, 91.95it/s]
3219it [00:37, 94.00it/s]
3229it [00:37, 92.62it/s]
3239it [00:37, 93.64it/s]
3249it [00:37, 85.01it/s]
3258it [00:37, 85.40it/s]
3267it [00:37, 82.48it/s]
3278it [00:37, 87.57it/s]
3287it [00:37, 83.09it/s]
3296it [00:38, 82.16it/s]
3305it [00:38, 80.11it/s]
3314it [00:38, 79.68it/s]
3323it [00:38, 80.11it/s]
3332it [00:38, 78.51it/s]
3342it [00:38, 83.86it/s]
3351it [00:38, 77.77it/s]
3360it [00:38, 76.01it/s]
3368it [00:38, 75.14it/s]
3379it [00:39, 81.62it/s]
3390it [00:39, 85.99it/s]
3399it [00:39, 87.11it/s]
3410it [00:39, 90.92it/s]
3420it [00:39, 85.40it/s]
3429it [00:39, 80.07it/s]
3438it [00:39, 77.93it/s]
3446it [00:39, 77.84it/s]
3454it [00:39, 74.48it/s]
3463it [00:40, 78.20it/s]
3473it [00:40, 83.20it/s]
3482it [00:40, 82.43it/s]
3491it [00:40, 78.09it/s]
3499it [00:40, 75.65it/s]
3507it [00:40, 74.43it/s]
3515it [00:40, 67.23it/s]
3523it [00:40, 68.07it/s]
3532it [00:41, 73.05it/s]
3543it [00:41, 80.46it/s]
3552it [00:41, 79.60it/s]
3562it [00:41, 83.79it/s]
3573it [00:41, 89.39it/s]
3584it [00:41, 94.34it/s]
3595it [00:41, 95.65it/s]
3606it [00:41, 96.90it/s]
3617it [00:41, 100.40it/s]
3630it [00:41, 105.61it/s]
3641it [00:42, 104.54it/s]
3653it [00:42, 104.76it/s]
3664it [00:42, 102.40it/s]
3675it [00:42, 100.96it/s]
3686it [00:42, 94.71it/s] 
3696it [00:42, 94.57it/s]
3706it [00:42, 83.01it/s]
3715it [00:42, 82.10it/s]
3724it [00:43, 83.26it/s]
3734it [00:43, 85.20it/s]
3745it [00:43, 86.61it/s]
3754it [00:43, 86.75it/s]
3764it [00:43, 87.95it/s]
3773it [00:43, 82.57it/s]
3782it [00:43, 76.47it/s]
3790it [00:43, 75.27it/s]
3798it [00:43, 72.12it/s]
3806it [00:44, 73.04it/s]
3814it [00:44, 68.50it/s]
3822it [00:44, 68.51it/s]
3830it [00:44, 69.98it/s]
3841it [00:44, 77.48it/s]
3852it [00:44, 83.50it/s]
3862it [00:44, 86.04it/s]
3871it [00:44, 82.70it/s]
3882it [00:44, 89.06it/s]
3893it [00:45, 92.16it/s]
3903it [00:45, 85.29it/s]
3912it [00:45, 82.21it/s]
3921it [00:45, 81.59it/s]
3930it [00:45, 80.89it/s]
3941it [00:45, 86.80it/s]
3950it [00:45, 85.90it/s]
3960it [00:45, 88.69it/s]
3969it [00:46, 83.54it/s]
3978it [00:46, 84.74it/s]
3987it [00:46, 84.38it/s]
3996it [00:46, 74.47it/s]
4005it [00:46, 77.94it/s]
4014it [00:46, 68.28it/s]
4022it [00:46, 70.24it/s]
4032it [00:46, 75.60it/s]
4042it [00:46, 80.60it/s]
4052it [00:47, 84.40it/s]
4061it [00:47, 85.17it/s]
4070it [00:47, 86.28it/s]
4080it [00:47, 88.45it/s]
4090it [00:47, 91.37it/s]
4101it [00:47, 94.26it/s]
4111it [00:47, 81.27it/s]
4120it [00:47, 83.36it/s]
4129it [00:47, 83.10it/s]
4140it [00:48, 88.21it/s]
4150it [00:48, 79.13it/s]
4159it [00:48, 74.20it/s]
4167it [00:48, 75.23it/s]
4175it [00:48, 75.52it/s]
4183it [00:48, 70.73it/s]
4191it [00:48, 70.91it/s]
4199it [00:48, 73.04it/s]
4208it [00:49, 75.41it/s]
4216it [00:49, 72.37it/s]
4224it [00:49, 71.64it/s]
4234it [00:49, 76.65it/s]
4245it [00:49, 82.39it/s]
4256it [00:49, 88.37it/s]
4266it [00:49, 86.99it/s]
4275it [00:49, 82.67it/s]
4284it [00:49, 76.15it/s]
4295it [00:50, 82.77it/s]
4305it [00:50, 85.68it/s]
4314it [00:50, 85.50it/s]
4323it [00:50, 85.99it/s]
4332it [00:50, 83.53it/s]
4341it [00:50, 85.36it/s]
4351it [00:50, 89.10it/s]
4362it [00:50, 92.96it/s]
4372it [00:50, 89.91it/s]
4382it [00:51, 87.90it/s]
4391it [00:51, 85.29it/s]
4401it [00:51, 86.22it/s]
4410it [00:51, 86.37it/s]
4419it [00:51, 87.26it/s]
4428it [00:51, 87.98it/s]
4438it [00:51, 90.15it/s]
4449it [00:51, 95.05it/s]
4460it [00:51, 97.18it/s]
4471it [00:52, 98.45it/s]
4482it [00:52, 100.87it/s]
4493it [00:52, 99.63it/s] 
4504it [00:52, 99.52it/s]
4515it [00:52, 100.13it/s]
4526it [00:52, 102.63it/s]
4537it [00:52, 99.27it/s] 
4548it [00:52, 100.49it/s]
4559it [00:52, 101.83it/s]
4570it [00:52, 99.46it/s] 
4581it [00:53, 99.23it/s]
4592it [00:53, 99.68it/s]
4603it [00:53, 99.77it/s]
4614it [00:53, 100.03it/s]
4625it [00:53, 97.60it/s] 
4635it [00:53, 95.16it/s]
4645it [00:53, 92.56it/s]
4655it [00:53, 92.03it/s]
4667it [00:53, 98.24it/s]
4678it [00:54, 100.75it/s]
4689it [00:54, 98.33it/s] 
4700it [00:54, 99.31it/s]
4711it [00:54, 101.71it/s]
4722it [00:54, 97.13it/s] 
4732it [00:54, 95.19it/s]
4743it [00:54, 97.49it/s]
4753it [00:54, 96.52it/s]
4763it [00:54, 92.55it/s]
4773it [00:55, 90.22it/s]
4783it [00:55, 90.66it/s]
4794it [00:55, 94.87it/s]
4804it [00:55, 95.05it/s]
4815it [00:55, 97.29it/s]
4825it [00:55, 97.98it/s]
4835it [00:55, 87.94it/s]
4845it [00:55, 90.48it/s]
4856it [00:55, 93.90it/s]
4866it [00:56, 88.48it/s]
4876it [00:56, 81.98it/s]
4885it [00:56, 80.15it/s]
4896it [00:56, 86.49it/s]
4905it [00:56, 79.96it/s]
4915it [00:56, 81.42it/s]
4924it [00:56, 83.37it/s]
4933it [00:56, 83.18it/s]
4942it [00:57, 81.78it/s]
4951it [00:57, 81.28it/s]
4960it [00:57, 70.67it/s]
4969it [00:57, 74.42it/s]
4977it [00:57, 76.00it/s]
4987it [00:57, 79.93it/s]
4997it [00:57, 84.39it/s]
5000it [00:57, 86.54it/s]
epoch 1: train_loss = 0.194309, dev_p = 0.631881, dev_r = 0.661240, dev_f1 = 0.6462, best_f1 = 0.6462
model saved to ./saved_models/35_multi/checkpoint_epoch_1.pt
new best model saved.
new best results saved.

2020-02-02 22:22:01.547569: step 1200/43950 (epoch 2/50), loss = 0.071955 (0.140 sec/batch), lr: 0.001000
2020-02-02 22:23:24.540351: step 1600/43950 (epoch 2/50), loss = 0.061969 (0.185 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
6it [00:00, 57.70it/s]
15it [00:00, 64.06it/s]
27it [00:00, 74.30it/s]
37it [00:00, 79.54it/s]
48it [00:00, 85.98it/s]
60it [00:00, 93.17it/s]
70it [00:00, 94.21it/s]
80it [00:00, 92.92it/s]
90it [00:00, 91.25it/s]
100it [00:01, 87.63it/s]
110it [00:01, 90.39it/s]
120it [00:01, 93.06it/s]
133it [00:01, 99.58it/s]
144it [00:01, 98.28it/s]
155it [00:01, 99.53it/s]
166it [00:01, 99.52it/s]
177it [00:01, 92.47it/s]
188it [00:01, 96.08it/s]
199it [00:02, 95.41it/s]
210it [00:02, 98.38it/s]
220it [00:02, 96.99it/s]
231it [00:02, 97.57it/s]
241it [00:02, 95.75it/s]
251it [00:02, 94.95it/s]
261it [00:02, 89.90it/s]
271it [00:02, 92.56it/s]
281it [00:02, 93.39it/s]
292it [00:03, 97.10it/s]
304it [00:03, 100.82it/s]
315it [00:03, 88.20it/s] 
326it [00:03, 92.01it/s]
336it [00:03, 90.79it/s]
347it [00:03, 94.11it/s]
358it [00:03, 97.22it/s]
369it [00:03, 98.96it/s]
380it [00:03, 94.98it/s]
390it [00:04, 94.31it/s]
400it [00:04, 83.66it/s]
411it [00:04, 90.11it/s]
421it [00:04, 89.45it/s]
433it [00:04, 96.81it/s]
444it [00:04, 86.91it/s]
454it [00:04, 79.24it/s]
463it [00:04, 80.63it/s]
472it [00:05, 79.75it/s]
481it [00:05, 75.67it/s]
491it [00:05, 81.38it/s]
501it [00:05, 85.83it/s]
511it [00:05, 89.08it/s]
521it [00:05, 81.75it/s]
530it [00:05, 81.80it/s]
541it [00:05, 88.59it/s]
552it [00:05, 92.42it/s]
563it [00:06, 93.27it/s]
573it [00:06, 93.72it/s]
583it [00:06, 88.76it/s]
593it [00:06, 88.15it/s]
602it [00:06, 81.61it/s]
613it [00:06, 88.10it/s]
623it [00:06, 85.60it/s]
632it [00:06, 86.42it/s]
641it [00:07, 79.24it/s]
650it [00:07, 77.81it/s]
660it [00:07, 83.31it/s]
669it [00:07, 81.83it/s]
680it [00:07, 87.17it/s]
690it [00:07, 88.39it/s]
700it [00:07, 89.98it/s]
710it [00:07, 89.72it/s]
722it [00:07, 95.34it/s]
733it [00:08, 98.28it/s]
744it [00:08, 101.11it/s]
755it [00:08, 100.48it/s]
766it [00:08, 99.33it/s] 
779it [00:08, 104.96it/s]
792it [00:08, 108.54it/s]
803it [00:08, 92.07it/s] 
813it [00:08, 91.19it/s]
823it [00:08, 90.98it/s]
834it [00:09, 94.14it/s]
844it [00:09, 92.42it/s]
854it [00:09, 81.29it/s]
864it [00:09, 84.58it/s]
873it [00:09, 84.46it/s]
882it [00:09, 84.13it/s]
891it [00:09, 76.13it/s]
900it [00:09, 78.80it/s]
910it [00:10, 82.60it/s]
921it [00:10, 88.22it/s]
931it [00:10, 90.33it/s]
943it [00:10, 97.51it/s]
954it [00:10, 98.76it/s]
965it [00:10, 94.70it/s]
976it [00:10, 94.80it/s]
986it [00:10, 95.63it/s]
996it [00:10, 91.97it/s]
1006it [00:11, 84.81it/s]
1015it [00:11, 79.13it/s]
1024it [00:11, 79.12it/s]
1035it [00:11, 85.32it/s]
1046it [00:11, 90.31it/s]
1057it [00:11, 92.97it/s]
1068it [00:11, 94.94it/s]
1079it [00:11, 96.78it/s]
1091it [00:11, 100.78it/s]
1102it [00:12, 100.74it/s]
1113it [00:12, 101.09it/s]
1124it [00:12, 102.62it/s]
1135it [00:12, 99.72it/s] 
1146it [00:12, 99.81it/s]
1157it [00:12, 86.33it/s]
1167it [00:12, 88.46it/s]
1178it [00:12, 92.51it/s]
1188it [00:12, 94.64it/s]
1199it [00:13, 97.24it/s]
1209it [00:13, 94.70it/s]
1220it [00:13, 97.35it/s]
1231it [00:13, 100.56it/s]
1242it [00:13, 102.99it/s]
1253it [00:13, 102.54it/s]
1265it [00:13, 105.72it/s]
1276it [00:13, 105.66it/s]
1287it [00:13, 104.65it/s]
1298it [00:14, 102.97it/s]
1309it [00:14, 102.17it/s]
1320it [00:14, 104.00it/s]
1331it [00:14, 104.52it/s]
1342it [00:14, 102.37it/s]
1353it [00:14, 100.67it/s]
1364it [00:14, 101.94it/s]
1375it [00:14, 100.97it/s]
1386it [00:14, 96.22it/s] 
1396it [00:15, 96.16it/s]
1406it [00:15, 94.61it/s]
1416it [00:15, 81.57it/s]
1427it [00:15, 86.20it/s]
1438it [00:15, 90.76it/s]
1450it [00:15, 97.76it/s]
1461it [00:15, 99.05it/s]
1472it [00:15, 99.68it/s]
1483it [00:15, 99.89it/s]
1494it [00:16, 101.10it/s]
1505it [00:16, 102.37it/s]
1516it [00:16, 102.66it/s]
1528it [00:16, 105.11it/s]
1539it [00:16, 105.18it/s]
1550it [00:16, 104.35it/s]
1561it [00:16, 105.84it/s]
1572it [00:16, 105.16it/s]
1583it [00:16, 104.93it/s]
1594it [00:16, 104.40it/s]
1605it [00:17, 103.09it/s]
1616it [00:17, 97.80it/s] 
1626it [00:17, 87.97it/s]
1636it [00:17, 77.45it/s]
1645it [00:17, 77.78it/s]
1656it [00:17, 84.26it/s]
1665it [00:17, 79.37it/s]
1676it [00:17, 86.54it/s]
1687it [00:18, 90.52it/s]
1699it [00:18, 97.13it/s]
1710it [00:18, 98.59it/s]
1721it [00:18, 98.75it/s]
1732it [00:18, 101.25it/s]
1743it [00:18, 99.67it/s] 
1754it [00:18, 101.70it/s]
1767it [00:18, 105.75it/s]
1778it [00:18, 101.81it/s]
1789it [00:19, 90.08it/s] 
1799it [00:19, 88.89it/s]
1810it [00:19, 91.73it/s]
1820it [00:19, 82.96it/s]
1830it [00:19, 86.63it/s]
1841it [00:19, 90.41it/s]
1852it [00:19, 94.77it/s]
1863it [00:19, 97.05it/s]
1873it [00:20, 96.59it/s]
1883it [00:20, 94.67it/s]
1893it [00:20, 93.99it/s]
1904it [00:20, 95.97it/s]
1914it [00:20, 92.30it/s]
1924it [00:20, 90.85it/s]
1934it [00:20, 90.05it/s]
1946it [00:20, 96.01it/s]
1956it [00:20, 92.30it/s]
1966it [00:21, 90.82it/s]
1977it [00:21, 91.14it/s]
1987it [00:21, 87.62it/s]
1996it [00:21, 88.02it/s]
2005it [00:21, 87.34it/s]
2016it [00:21, 91.61it/s]
2026it [00:21, 90.20it/s]
2036it [00:21, 87.15it/s]
2046it [00:21, 85.29it/s]
2055it [00:22, 85.84it/s]
2064it [00:22, 83.43it/s]
2074it [00:22, 86.76it/s]
2083it [00:22, 72.43it/s]
2093it [00:22, 78.71it/s]
2103it [00:22, 83.35it/s]
2113it [00:22, 86.42it/s]
2124it [00:22, 91.72it/s]
2134it [00:22, 91.07it/s]
2144it [00:23, 88.23it/s]
2153it [00:23, 85.71it/s]
2162it [00:23, 83.17it/s]
2173it [00:23, 88.37it/s]
2183it [00:23, 90.47it/s]
2193it [00:23, 82.26it/s]
2202it [00:23, 84.43it/s]
2212it [00:23, 87.30it/s]
2221it [00:23, 87.12it/s]
2231it [00:24, 88.24it/s]
2240it [00:24, 81.04it/s]
2251it [00:24, 84.62it/s]
2262it [00:24, 88.64it/s]
2274it [00:24, 95.04it/s]
2284it [00:24, 81.25it/s]
2293it [00:24, 72.79it/s]
2301it [00:24, 71.51it/s]
